cell_line,pred_survival,drug,true_survival,timepoint,c_param
THP1,0.0035208097399202793,Doxorubicin,0.0004330879168471,72h,30
HL60,0.999839092895069,Imatinib,1.0,72h,30
HL60,0.9998419859161275,Imatinib,1.0,72h,30
HL60,0.9998415380156248,Imatinib,0.921516754850088,72h,30
HL60,0.9998366685418597,Imatinib,0.9559082892416225,72h,30
HL60,0.9998177150132525,Imatinib,0.9594356261022929,72h,30
HL60,0.8380687441269412,Imatinib,1.0,72h,30
HL60,0.5711222006274561,Imatinib,1.0,72h,30
HL60,0.644674331929064,Imatinib,1.0,72h,30
HL60,0.8307280418589322,Imatinib,1.0,72h,30
HL60,0.04384610722742895,Imatinib,0.711364330544964,72h,30
K562,0.9851991380358521,Imatinib,0.9955320399764844,72h,30
K562,0.9854614219401296,Imatinib,0.99238683127572,72h,30
K562,0.9854208058385067,Imatinib,0.9937095825984714,72h,30
K562,0.9849794503114289,Imatinib,0.983392122281011,72h,30
K562,0.9832652722388172,Imatinib,0.9085077095379486,72h,30
K562,0.05252875650419305,Imatinib,0.450519928709099,72h,30
K562,0.0140645576649091,Imatinib,0.00158730158730155,72h,30
K562,0.019064971627530496,Imatinib,0.0,72h,30
K562,0.04994638820844845,Imatinib,0.0,72h,30
K562,0.0004909893594335409,Imatinib,0.0,72h,30
SUDHL4,0.9999999906841802,Imatinib,1.0,72h,30
SUDHL4,0.9999999908517,Imatinib,1.0,72h,30
SUDHL4,0.9999999908257645,Imatinib,1.0,72h,30
SUDHL4,0.9999999905437978,Imatinib,1.0,72h,30
SUDHL4,0.9999999894462684,Imatinib,1.0,72h,30
SUDHL4,0.9999888153561569,Imatinib,1.0,72h,30
SUDHL4,0.9999565328043489,Imatinib,1.0,72h,30
SUDHL4,0.9999680957659367,Imatinib,1.0,72h,30
SUDHL4,0.9999882050256311,Imatinib,1.0,72h,30
SUDHL4,0.9987392619644383,Imatinib,1.0,72h,30
THP1,0.9999965808177789,Imatinib,1.0,72h,30
THP1,0.9999966423022998,Imatinib,1.0,72h,30
THP1,0.9999966327832256,Imatinib,1.0,72h,30
THP1,0.9999965292934491,Imatinib,1.0,72h,30
THP1,0.9999961264691856,Imatinib,1.0,72h,30
THP1,0.9959116274198375,Imatinib,1.0,72h,30
THP1,0.9842960505082667,Imatinib,1.0,72h,30
THP1,0.9884253280323687,Imatinib,1.0,72h,30
THP1,0.995689489630889,Imatinib,1.0,72h,30
THP1,0.683380348929335,Imatinib,0.2715424887851,72h,30
HL60,0.9909537954441799,Mitomycin,0.9141843971631205,72h,30
HL60,0.9909038017462899,Mitomycin,0.969503546099291,72h,30
HL60,0.9909680157485634,Mitomycin,0.8851063829787236,72h,30
HL60,0.9908726093180991,Mitomycin,0.924822695035461,72h,30
HL60,0.9902013566588205,Mitomycin,0.8624113475177305,72h,30
HL60,0.8857148703575618,Mitomycin,0.7547836684948199,72h,30
HL60,0.13437490162319407,Mitomycin,0.7768809884994881,72h,30
HL60,0.03951432830217903,Mitomycin,0.0,72h,30
HL60,0.0019427828141237989,Mitomycin,0.0,72h,30
HL60,3.421751509547403e-05,Mitomycin,0.0,72h,30
K562,0.9986623273946111,Mitomycin,1.0,72h,30
K562,0.9986548769425748,Mitomycin,1.0,72h,30
K562,0.9986644464986196,Mitomycin,1.0,72h,30
K562,0.9986502280783108,Mitomycin,1.0,72h,30
K562,0.998550125302104,Mitomycin,1.0,72h,30
K562,0.9814190279375943,Mitomycin,0.8976815588323126,72h,30
K562,0.5140824263074973,Mitomycin,0.5023745367131796,72h,30
K562,0.21898127978989446,Mitomycin,0.296737339213224,72h,30
K562,0.0130926342738333,Mitomycin,0.09390523858419,72h,30
K562,0.0002331545480154805,Mitomycin,0.0,72h,30
SUDHL4,0.999961796371921,Mitomycin,1.0,72h,30
SUDHL4,0.9999615833102706,Mitomycin,1.0,72h,30
SUDHL4,0.9999618569716796,Mitomycin,1.0,72h,30
SUDHL4,0.9999614503644647,Mitomycin,1.0,72h,30
SUDHL4,0.9999585873855281,Mitomycin,1.0,72h,30
SUDHL4,0.9994602787348121,Mitomycin,1.0,72h,30
SUDHL4,0.9737477606870723,Mitomycin,0.9128164013823555,72h,30
SUDHL4,0.9076642813084264,Mitomycin,0.5557235723896665,72h,30
SUDHL4,0.3174598542725545,Mitomycin,0.0159336991539589,72h,30
SUDHL4,0.00810995895449,Mitomycin,0.012907476083024099,72h,30
THP1,0.9998691856265699,Mitomycin,1.0,72h,30
THP1,0.9998684561426961,Mitomycin,1.0,72h,30
THP1,0.9998693931091266,Mitomycin,1.0,72h,30
THP1,0.9998680009611091,Mitomycin,1.0,72h,30
THP1,0.9998581987276186,Mitomycin,1.0,72h,30
THP1,0.9981541657708948,Mitomycin,0.804577483267475,72h,30
THP1,0.9154799401590897,Mitomycin,0.43052875730334805,72h,30
THP1,0.741638482896995,Mitomycin,0.0934421615536168,72h,30
THP1,0.11958021370995031,Mitomycin,0.0128299777857762,72h,30
THP1,0.0023819264894667153,Mitomycin,0.0,72h,30
HL60,0.999875802501096,Nilotinib,0.9815195071868585,72h,30
HL60,0.9998658856233071,Nilotinib,1.0,72h,30
HL60,0.9254517318451253,Nilotinib,0.9815195071868585,72h,30
HL60,0.6883251522710367,Nilotinib,0.9568788501026695,72h,30
HL60,0.6004649125820026,Nilotinib,0.87782340862423,72h,30
HL60,0.5584144910964952,Nilotinib,0.9034907597535935,72h,30
HL60,0.4590988995644919,Nilotinib,0.732362243856209,72h,30
HL60,0.46157748553554223,Nilotinib,0.4527123600094005,72h,30
HL60,0.46825021076443946,Nilotinib,0.8685369320917975,72h,30
HL60,0.4379328616319492,Nilotinib,0.69880495124648,72h,30
K562,0.9860988627059444,Nilotinib,0.983338715079116,72h,30
K562,0.9850053865979778,Nilotinib,0.88027596632338,72h,30
K562,0.09859872494679528,Nilotinib,0.355450277653773,72h,30
K562,0.019087931955907824,Nilotinib,0.02744619269640785,72h,30
K562,0.013069417556930477,Nilotinib,0.0,72h,30
K562,0.011019616011383055,Nilotinib,0.0,72h,30
K562,0.007423170514778827,Nilotinib,0.0,72h,30
K562,0.007497045221304429,Nilotinib,0.0,72h,30
K562,0.0076992934512313755,Nilotinib,0.0,72h,30
K562,0.006818438155061006,Nilotinib,0.0,72h,30
SUDHL4,0.9999998401473316,Nilotinib,0.9947650353055759,72h,30
SUDHL4,0.9999998273817627,Nilotinib,1.0,72h,30
SUDHL4,0.9998963445993271,Nilotinib,1.0,72h,30
SUDHL4,0.9994176175420244,Nilotinib,1.0,72h,30
SUDHL4,0.9991444434204397,Nilotinib,1.0,72h,30
SUDHL4,0.9989833544761205,Nilotinib,1.0,72h,30
SUDHL4,0.9984860665322347,Nilotinib,0.8502341079818555,72h,30
SUDHL4,0.9985010736341273,Nilotinib,0.831350539728918,72h,30
SUDHL4,0.9985406875808309,Nilotinib,0.959708266825384,72h,30
SUDHL4,0.9983510135362024,Nilotinib,0.979533587641696,72h,30
THP1,0.9992966833780421,Nilotinib,1.0,72h,30
THP1,0.9992405603240045,Nilotinib,1.0,72h,30
THP1,0.6866107828472022,Nilotinib,0.9652864910079465,72h,30
THP1,0.2804536117607386,Nilotinib,0.769993958827083,72h,30
THP1,0.20963766032770356,Nilotinib,0.539014769437679,72h,30
THP1,0.18245778912962826,Nilotinib,0.467167523638481,72h,30
THP1,0.1302801174845243,Nilotinib,0.4728673429500055,72h,30
THP1,0.13141477580521096,Nilotinib,0.4274451032329845,72h,30
THP1,0.13450691544974688,Nilotinib,0.3733919819147515,72h,30
THP1,0.12088572725527436,Nilotinib,0.2915504902644175,72h,30
HL60,0.9994364021870481,Oxaliplatin,0.9171159029649595,72h,30
HL60,0.9994364021870481,Oxaliplatin,0.9663072776280325,72h,30
HL60,0.9994364021870481,Oxaliplatin,0.9036388140161725,72h,30
HL60,0.9994364021870481,Oxaliplatin,0.8537735849056605,72h,30
HL60,0.9994364021870481,Oxaliplatin,0.9730458221024261,72h,30
HL60,0.9994364021870481,Oxaliplatin,1.0,72h,30
HL60,0.9994364021870481,Oxaliplatin,1.0,72h,30
HL60,0.9994364021870481,Oxaliplatin,1.0,72h,30
HL60,0.9994364021870481,Oxaliplatin,1.0,72h,30
HL60,0.6098674667543932,Oxaliplatin,0.26383853033599247,72h,30
K562,0.9998242720877468,Oxaliplatin,1.0,72h,30
K562,0.9998242720877468,Oxaliplatin,1.0,72h,30
K562,0.9998242720877468,Oxaliplatin,1.0,72h,30
K562,0.9998242720877468,Oxaliplatin,1.0,72h,30
K562,0.9998242720877468,Oxaliplatin,1.0,72h,30
K562,0.9998242720877468,Oxaliplatin,1.0,72h,30
K562,0.9998242720877468,Oxaliplatin,1.0,72h,30
K562,0.9998242720877468,Oxaliplatin,1.0,72h,30
K562,0.9998242720877468,Oxaliplatin,1.0,72h,30
K562,0.8337647345363421,Oxaliplatin,0.835509524299314,72h,30
SUDHL4,0.9994835014501564,Oxaliplatin,1.0,72h,30
SUDHL4,0.9994835014501564,Oxaliplatin,1.0,72h,30
SUDHL4,0.9994835014501564,Oxaliplatin,1.0,72h,30
SUDHL4,0.9994835014501564,Oxaliplatin,1.0,72h,30
SUDHL4,0.9994835014501564,Oxaliplatin,1.0,72h,30
SUDHL4,0.9994835014501564,Oxaliplatin,1.0,72h,30
SUDHL4,0.9994835014501564,Oxaliplatin,1.0,72h,30
SUDHL4,0.9994835014501564,Oxaliplatin,1.0,72h,30
SUDHL4,0.9994835014501564,Oxaliplatin,1.0,72h,30
SUDHL4,0.6304320364180722,Oxaliplatin,1.0,72h,30
THP1,0.9997237111673778,Oxaliplatin,1.0,72h,30
THP1,0.9997237111673778,Oxaliplatin,1.0,72h,30
THP1,0.9997237111673778,Oxaliplatin,1.0,72h,30
THP1,0.9997237111673778,Oxaliplatin,1.0,72h,30
THP1,0.9997237111673778,Oxaliplatin,1.0,72h,30
THP1,0.9997237111673778,Oxaliplatin,1.0,72h,30
THP1,0.9997237111673778,Oxaliplatin,1.0,72h,30
THP1,0.9997237111673778,Oxaliplatin,1.0,72h,30
THP1,0.9997237111673778,Oxaliplatin,1.0,72h,30
THP1,0.7613212075142602,Oxaliplatin,0.6782936742890975,72h,30
HL60,0.8179160650215588,Rapamycin,0.8172727272727275,72h,30
HL60,0.6558936370264933,Rapamycin,0.7597282099343955,72h,30
HL60,0.5640726757673709,Rapamycin,0.7301218369259606,72h,30
HL60,0.5446930604873678,Rapamycin,0.6967197750702905,72h,30
HL60,0.5241700195014657,Rapamycin,0.711087160262418,72h,30
HL60,0.5149254748178557,Rapamycin,0.684667291471415,72h,30
HL60,0.5004885648958007,Rapamycin,0.6255951265229615,72h,30
HL60,0.47100737413654836,Rapamycin,0.542277413308341,72h,30
HL60,0.4393051317995944,Rapamycin,0.43958762886597946,72h,30
HL60,0.08007203346832431,Rapamycin,0.0,72h,30
K562,0.36810269466729856,Rapamycin,0.7976097033280629,72h,30
K562,0.19819579243227356,Rapamycin,0.6647337835217311,72h,30
K562,0.14369306749094365,Rapamycin,0.6074826783170735,72h,30
K562,0.13430652218708442,Rapamycin,0.582481327147006,72h,30
K562,0.12500095713564285,Rapamycin,0.5630084691122845,72h,30
K562,0.12100607386485165,Rapamycin,0.575334494774546,72h,30
K562,0.11499520535766623,Rapamycin,0.5767549338609255,72h,30
K562,0.10351568688168572,Rapamycin,0.492757621584364,72h,30
K562,0.09223553256107893,Rapamycin,0.4778800969140675,72h,30
K562,0.011161886914170383,Rapamycin,0.113133170994755,72h,30
SUDHL4,0.9152013198708039,Rapamycin,0.7185876126433814,72h,30
SUDHL4,0.820776903800802,Rapamycin,0.6077505730202339,72h,30
SUDHL4,0.7566278346512685,Rapamycin,0.558701052940492,72h,30
SUDHL4,0.7418914652911217,Rapamycin,0.6102893182956635,72h,30
SUDHL4,0.7257822649551485,Rapamycin,0.5767796515834585,72h,30
SUDHL4,0.7183500034266957,Rapamycin,0.582963969297247,72h,30
SUDHL4,0.7065167589133925,Rapamycin,0.5477048831949485,72h,30
SUDHL4,0.6814560674974601,Rapamycin,0.535088318482875,72h,30
SUDHL4,0.653076393027633,Rapamycin,0.5246335453381705,72h,30
SUDHL4,0.17295944369590835,Rapamycin,0.0,72h,30
THP1,0.6908611575452426,Rapamycin,0.8861115677968454,72h,30
THP1,0.48672917831487994,Rapamycin,0.6745860678404649,72h,30
THP1,0.39163707674093823,Rapamycin,0.5926187293767959,72h,30
THP1,0.3731111402230229,Rapamycin,0.574071715271779,72h,30
THP1,0.3540261826027931,Rapamycin,0.566807792753619,72h,30
THP1,0.3456028949303347,Rapamycin,0.5692576855974225,72h,30
THP1,0.33265764331507536,Rapamycin,0.5512725674771599,72h,30
THP1,0.30698679257368694,Rapamycin,0.5543796407648844,72h,30
THP1,0.2804710586649606,Rapamycin,0.5500989217375329,72h,30
THP1,0.041506517022090905,Rapamycin,0.09417316004768275,72h,30
HL60,0.9964725117883289,5Aza2d,1.0,96h,30
HL60,0.9964621559727593,5Aza2d,1.0,96h,30
HL60,0.9962957178357061,5Aza2d,1.0,96h,30
HL60,0.9143239536356466,5Aza2d,1.0,96h,30
HL60,0.7405072910935645,5Aza2d,0.9277517164190314,96h,30
HL60,0.4560956481979948,5Aza2d,0.7778598846205855,96h,30
HL60,0.25306786431808187,5Aza2d,0.36866201944022947,96h,30
HL60,0.18054545170764208,5Aza2d,0.1149005453480163,96h,30
HL60,0.1294766586093602,5Aza2d,0.00097276264591435,96h,30
HL60,0.10050433811643138,5Aza2d,0.0,96h,30
K562,0.9995440990138905,5Aza2d,0.955783782023094,96h,30
K562,0.9995427564658517,5Aza2d,0.938063685173423,96h,30
K562,0.9995211757685881,5Aza2d,0.9824759640179586,96h,30
K562,0.9880706808924167,5Aza2d,1.0,96h,30
K562,0.956799851098106,5Aza2d,0.9992898052691865,96h,30
K562,0.8668133965108985,5Aza2d,0.8952723897004935,96h,30
K562,0.7244865542285704,5Aza2d,0.768294463173781,96h,30
K562,0.6309948344221753,5Aza2d,0.701010406996629,96h,30
K562,0.535825866066418,5Aza2d,0.640689782468255,96h,30
K562,0.46443766741046993,5Aza2d,0.5533654175013435,96h,30
SUDHL4,0.9940671935482372,5Aza2d,1.0,96h,30
SUDHL4,0.9940498184904588,5Aza2d,1.0,96h,30
SUDHL4,0.9937706012317415,5Aza2d,0.987249650675361,96h,30
SUDHL4,0.8635723932152369,5Aza2d,0.831073454928266,96h,30
SUDHL4,0.6286147888500678,5Aza2d,0.667974446972183,96h,30
SUDHL4,0.33216730393253324,5Aza2d,0.396563495992391,96h,30
SUDHL4,0.1673334556387619,5Aza2d,0.15449484861427998,96h,30
SUDHL4,0.11557843619706433,5Aza2d,0.070685624804406,96h,30
SUDHL4,0.08106813519861258,5Aza2d,0.038801382485376346,96h,30
SUDHL4,0.06215453563326396,5Aza2d,0.0267785842405918,96h,30
THP1,0.9990406255959167,5Aza2d,1.0,96h,30
THP1,0.9990378018346578,5Aza2d,1.0,96h,30
THP1,0.9989924126256556,5Aza2d,1.0,96h,30
THP1,0.975210797736314,5Aza2d,1.0,96h,30
THP1,0.9131914708759137,5Aza2d,0.957132886353103,96h,30
THP1,0.7555736003460003,5Aza2d,0.8205987496244305,96h,30
THP1,0.5553515041829097,5Aza2d,0.5769646837261955,96h,30
THP1,0.44818109132857786,5Aza2d,0.4348459090499205,96h,30
THP1,0.3541240622829201,5Aza2d,0.358076791997699,96h,30
THP1,0.29172940970125294,5Aza2d,0.3102937134863845,96h,30
HL60,0.9929471665260714,Cytarabine,1.0,96h,30
HL60,0.9928951084595504,Cytarabine,1.0,96h,30
HL60,0.9930161790715204,Cytarabine,1.0,96h,30
HL60,0.9929058467684562,Cytarabine,1.0,96h,30
HL60,0.9925081882867112,Cytarabine,1.0,96h,30
HL60,0.7344038652825913,Cytarabine,0.547962721733573,96h,30
HL60,0.22406562196573138,Cytarabine,0.0,96h,30
HL60,0.11816590841534257,Cytarabine,0.0,96h,30
HL60,0.04489261765389373,Cytarabine,0.0,96h,30
HL60,0.02585869226675256,Cytarabine,0.0,96h,30
K562,0.9985845554196825,Cytarabine,0.934361986670281,96h,30
K562,0.998574048045993,Cytarabine,0.9218886317771895,96h,30
K562,0.9985984835192908,Cytarabine,0.9211695233806501,96h,30
K562,0.9985762155328997,Cytarabine,0.9777452801222195,96h,30
K562,0.9984959246683934,Cytarabine,0.983272250489684,96h,30
K562,0.9326878226157835,Cytarabine,0.894269206514024,96h,30
K562,0.5913425441174739,Cytarabine,0.6570715271104111,96h,30
K562,0.40172874837559486,Cytarabine,0.4831193096123165,96h,30
K562,0.19063285863460963,Cytarabine,0.40632785121558346,96h,30
K562,0.11740235921283623,Cytarabine,0.38226766942444645,96h,30
SUDHL4,0.9990044473586922,Cytarabine,1.0,96h,30
SUDHL4,0.9989970538690374,Cytarabine,1.0,96h,30
SUDHL4,0.9990142477632361,Cytarabine,1.0,96h,30
SUDHL4,0.9989985790200596,Cytarabine,1.0,96h,30
SUDHL4,0.9989420810842433,Cytarabine,1.0,96h,30
SUDHL4,0.9517106833907563,Cytarabine,0.9966875871687585,96h,30
SUDHL4,0.6730119611450122,Cytarabine,0.2262128120215725,96h,30
SUDHL4,0.4885155716405613,Cytarabine,0.135919918212845,96h,30
SUDHL4,0.25094438089438437,Cytarabine,0.03314694536263475,96h,30
SUDHL4,0.15909983136433323,Cytarabine,0.0283580342202365,96h,30
THP1,0.9988567971933932,Cytarabine,1.0,96h,30
THP1,0.9988483084412404,Cytarabine,1.0,96h,30
THP1,0.9988680494465795,Cytarabine,1.0,96h,30
THP1,0.9988500595247407,Cytarabine,1.0,96h,30
THP1,0.9987851926398407,Cytarabine,1.0,96h,30
THP1,0.9449355209331681,Cytarabine,1.0,96h,30
THP1,0.6418495134787611,Cytarabine,1.0,96h,30
THP1,0.45403398381287613,Cytarabine,0.890708178939173,96h,30
THP1,0.22582793373525178,Cytarabine,0.5260910973630271,96h,30
THP1,0.14144012238931347,Cytarabine,0.08587328974755876,96h,30
HL60,0.9970066269884776,Doxorubicin,1.0,96h,30
HL60,0.996905200926114,Doxorubicin,1.0,96h,30
HL60,0.9933226748080604,Doxorubicin,0.8833831628638865,96h,30
HL60,0.7134462225109266,Doxorubicin,0.1335130443470335,96h,30
HL60,0.21422712822619136,Doxorubicin,0.0,96h,30
HL60,0.07077403065762902,Doxorubicin,0.0,96h,30
HL60,0.01748626175643553,Doxorubicin,0.0,96h,30
HL60,0.001604983156706921,Doxorubicin,0.0,96h,30
HL60,0.0016046561954555644,Doxorubicin,0.0,96h,30
HL60,0.0021770756249968317,Doxorubicin,0.0,96h,30
K562,0.9990573266668427,Doxorubicin,0.930796550007672,96h,30
K562,0.999025317631871,Doxorubicin,0.9294701284041585,96h,30
K562,0.9978918395185394,Doxorubicin,0.9542688424089435,96h,30
K562,0.8879203139071208,Doxorubicin,0.947777684910726,96h,30
K562,0.4645247271035869,Doxorubicin,0.6414677337950849,96h,30
K562,0.19507441173273843,Doxorubicin,0.392746361357871,96h,30
K562,0.053595359177777656,Doxorubicin,0.08329815962438585,96h,30
K562,0.005089138002226433,Doxorubicin,0.0,96h,30
K562,0.005088104879032005,Doxorubicin,0.0,96h,30
K562,0.0068945729994207665,Doxorubicin,0.00025466499976845,96h,30
SUDHL4,0.9948793812611781,Doxorubicin,1.0,96h,30
SUDHL4,0.9947062593025686,Doxorubicin,1.0,96h,30
SUDHL4,0.9886073376866361,Doxorubicin,0.9354493313343091,96h,30
SUDHL4,0.5922248595843284,Doxorubicin,0.257089017624466,96h,30
SUDHL4,0.13721205975477713,Doxorubicin,0.15402425231379102,96h,30
SUDHL4,0.04253873652804496,Doxorubicin,0.059204097503552156,96h,30
SUDHL4,0.010275042995430599,Doxorubicin,0.0285842051769171,96h,30
SUDHL4,0.0009368537425719115,Doxorubicin,0.00080565195835395,96h,30
SUDHL4,0.0009366627624884645,Doxorubicin,0.0,96h,30
SUDHL4,0.0012710962561024292,Doxorubicin,0.0009968756560228501,96h,30
THP1,0.9986488574183642,Doxorubicin,1.0,96h,30
THP1,0.9986029979610096,Doxorubicin,1.0,96h,30
THP1,0.9969798803430668,Doxorubicin,0.993684002763249,96h,30
THP1,0.8467424716908143,Doxorubicin,0.9450804302773119,96h,30
THP1,0.37694513821336717,Doxorubicin,0.2808011667879585,96h,30
THP1,0.14457948535459697,Doxorubicin,0.0133219879032518,96h,30
THP1,0.037993623620008285,Doxorubicin,0.036650186421041245,96h,30
THP1,0.0035546429521551726,Doxorubicin,0.0,96h,30
THP1,0.0035539202272046916,Doxorubicin,0.0,96h,30
THP1,0.00481833317378717,Doxorubicin,0.0,96h,30
HL60,0.9989930201607493,Imatinib,1.0,96h,30
HL60,0.9989805461359552,Imatinib,1.0,96h,30
HL60,0.9989867910674732,Imatinib,1.0,96h,30
HL60,0.9989772046399843,Imatinib,1.0,96h,30
HL60,0.9985655019600953,Imatinib,1.0,96h,30
HL60,0.47038703701349527,Imatinib,1.0,96h,30
HL60,0.30029748617474844,Imatinib,1.0,96h,30
HL60,0.32922878250438653,Imatinib,1.0,96h,30
HL60,0.5019110136024107,Imatinib,1.0,96h,30
HL60,0.006120247227146885,Imatinib,0.8271215569313695,96h,30
K562,0.9861180996813851,Imatinib,0.9903477942659056,96h,30
K562,0.9859483801219685,Imatinib,0.975522539565358,96h,30
K562,0.9860333408745876,Imatinib,0.9892262261800395,96h,30
K562,0.9859029254701632,Imatinib,1.0,96h,30
K562,0.9803320865648384,Imatinib,1.0,96h,30
K562,0.05979406212929689,Imatinib,0.6623787866727935,96h,30
K562,0.02981475588453477,Imatinib,0.0,96h,30
K562,0.0339516262275086,Imatinib,0.0,96h,30
K562,0.06729783629821845,Imatinib,0.0,96h,30
K562,0.00044073952564778696,Imatinib,0.0,96h,30
SUDHL4,0.9999999632636938,Imatinib,1.0,96h,30
SUDHL4,0.9999999628081562,Imatinib,1.0,96h,30
SUDHL4,0.9999999630362155,Imatinib,1.0,96h,30
SUDHL4,0.9999999626861266,Imatinib,1.0,96h,30
SUDHL4,0.9999999476447113,Imatinib,1.0,96h,30
SUDHL4,0.9999589680060352,Imatinib,1.0,96h,30
SUDHL4,0.9999150893744041,Imatinib,1.0,96h,30
SUDHL4,0.999925752547461,Imatinib,1.0,96h,30
SUDHL4,0.9999638338993113,Imatinib,1.0,96h,30
SUDHL4,0.9941164517493948,Imatinib,1.0,96h,30
THP1,0.9999962877770988,Imatinib,1.0,96h,30
THP1,0.9999962417449542,Imatinib,1.0,96h,30
THP1,0.9999962647903932,Imatinib,1.0,96h,30
THP1,0.9999962294138377,Imatinib,1.0,96h,30
THP1,0.9999947094790386,Imatinib,1.0,96h,30
THP1,0.9958706326150696,Imatinib,1.0,96h,30
THP1,0.9914919843299943,Imatinib,1.0,96h,30
THP1,0.9925525521730048,Imatinib,1.0,96h,30
THP1,0.9963585596067333,Imatinib,1.0,96h,30
THP1,0.6257601037014571,Imatinib,0.1756435690575415,96h,30
HL60,0.9925331545672288,Mitomycin,1.0,96h,30
HL60,0.9924654065753981,Mitomycin,1.0,96h,30
HL60,0.9925125611899072,Mitomycin,1.0,96h,30
HL60,0.9926132812472523,Mitomycin,1.0,96h,30
HL60,0.9486555035513777,Mitomycin,1.0,96h,30
HL60,0.6916539418980409,Mitomycin,0.8615498519249756,96h,30
HL60,0.2013297756171445,Mitomycin,0.716389390377544,96h,30
HL60,0.0713274210647422,Mitomycin,0.0,96h,30
HL60,0.0068688685191692,Mitomycin,0.0,96h,30
HL60,0.0003208471019552223,Mitomycin,0.0,96h,30
K562,0.9996086763247977,Mitomycin,0.9640220787507474,96h,30
K562,0.9996051002345174,Mitomycin,0.9416152860255136,96h,30
K562,0.9996075893485049,Mitomycin,0.9463863984972549,96h,30
K562,0.9996129052293526,Mitomycin,0.9671988449829975,96h,30
K562,0.9971914775828014,Mitomycin,0.9966718229972344,96h,30
K562,0.9773272846350799,Mitomycin,0.910903085112063,96h,30
K562,0.8288916455841691,Mitomycin,0.5833086042460425,96h,30
K562,0.5961192162464357,Mitomycin,0.342830967891416,96h,30
K562,0.11731901555877815,Mitomycin,0.07333379249220015,96h,30
K562,0.0061298965323957726,Mitomycin,0.0,96h,30
SUDHL4,0.9995058946790922,Mitomycin,1.0,96h,30
SUDHL4,0.9995013797928111,Mitomycin,1.0,96h,30
SUDHL4,0.9995045223486482,Mitomycin,1.0,96h,30
SUDHL4,0.9995112337675435,Mitomycin,1.0,96h,30
SUDHL4,0.9964560665617382,Mitomycin,0.9981501057082449,96h,30
SUDHL4,0.971538894277874,Mitomycin,0.7133353594408255,96h,30
SUDHL4,0.7932250451498563,Mitomycin,0.24692889280877,96h,30
SUDHL4,0.538922203062927,Mitomycin,0.07412202081530325,96h,30
SUDHL4,0.09523019496113355,Mitomycin,0.0,96h,30
SUDHL4,0.004860482964422356,Mitomycin,0.0034561703630230003,96h,30
THP1,0.998271624390187,Mitomycin,1.0,96h,30
THP1,0.9982558510423444,Mitomycin,1.0,96h,30
THP1,0.9982668299359951,Mitomycin,1.0,96h,30
THP1,0.9982902776558698,Mitomycin,1.0,96h,30
THP1,0.9876971303017044,Mitomycin,1.0,96h,30
THP1,0.9069473230174689,Mitomycin,0.454262767126627,96h,30
THP1,0.5227472124442926,Mitomycin,0.0843941646327141,96h,30
THP1,0.2502236578513603,Mitomycin,0.0345882420362259,96h,30
THP1,0.029175745466933113,Mitomycin,0.00020740433475055,96h,30
THP1,0.0013926275720793934,Mitomycin,0.0,96h,30
HL60,0.9990962846111784,Nilotinib,1.0,96h,30
HL60,0.9892251629023958,Nilotinib,1.0,96h,30
HL60,0.6315819054310817,Nilotinib,1.0,96h,30
HL60,0.4330338679966014,Nilotinib,1.0,96h,30
HL60,0.39672067235331304,Nilotinib,1.0,96h,30
HL60,0.3677491936860901,Nilotinib,1.0,96h,30
HL60,0.2872459222458085,Nilotinib,0.8727444661539105,96h,30
HL60,0.3028497243985815,Nilotinib,0.6832831294429635,96h,30
HL60,0.33046926209370503,Nilotinib,0.8789883502519724,96h,30
HL60,0.3029541331994167,Nilotinib,0.89486542048815,96h,30
K562,0.9879652303059608,Nilotinib,1.0,96h,30
K562,0.8720786583299789,Nilotinib,1.0,96h,30
K562,0.11292204264291812,Nilotinib,0.5630628509268115,96h,30
K562,0.05367046437755477,Nilotinib,0.0288273892193422,96h,30
K562,0.046557444100465306,Nilotinib,0.0,96h,30
K562,0.04140252505238814,Nilotinib,0.0,96h,30
K562,0.02905604726772007,Nilotinib,0.0,96h,30
K562,0.03124935060541016,Nilotinib,0.0,96h,30
K562,0.03535542698878265,Nilotinib,0.0,96h,30
K562,0.03126432312395574,Nilotinib,0.0,96h,30
SUDHL4,0.9999826341982843,Nilotinib,1.0,96h,30
SUDHL4,0.9997909246684029,Nilotinib,1.0,96h,30
SUDHL4,0.9889247745393223,Nilotinib,1.0,96h,30
SUDHL4,0.9754793830168136,Nilotinib,1.0,96h,30
SUDHL4,0.9716329678622739,Nilotinib,1.0,96h,30
SUDHL4,0.9680469634764409,Nilotinib,1.0,96h,30
SUDHL4,0.9545271504038956,Nilotinib,0.895073138831121,96h,30
SUDHL4,0.9576751446370807,Nilotinib,0.870865640728919,96h,30
SUDHL4,0.9625592145199628,Nilotinib,1.0,96h,30
SUDHL4,0.9576951827402368,Nilotinib,1.0,96h,30
THP1,0.9988712511042055,Nilotinib,1.0,96h,30
THP1,0.9865751567329231,Nilotinib,1.0,96h,30
THP1,0.5784547749329001,Nilotinib,0.921964654178363,96h,30
THP1,0.3794085124781218,Nilotinib,0.8531600540317179,96h,30
THP1,0.34485697699401613,Nilotinib,0.6837663457099941,96h,30
THP1,0.317678539432075,Nilotinib,0.564905050297546,96h,30
THP1,0.24390768931076998,Nilotinib,0.5292973814787441,96h,30
